cmake_minimum_required(VERSION 3.16)
project(course C)

set(CMAKE_C_STANDARD 11)

add_executable(course main.c
        libs/algorithms/array/array.c libs/algorithms/array/array.h
        libs/algorithms/algorithm.c libs/algorithms/algorithm.h
        libs/data_structures/bitset/bitset.c libs/data_structures/bitset/bitset.h
        libs/time_measuring/sorts/sorts.c libs/time_measuring/sorts/sorts.h)

add_subdirectory(libs)
target_link_libraries(course data_structures)
target_link_libraries(course algorithms)
